ID,Edad,Sexo,Carrera,Trabaja,Horas_Estudio_Dia,Asistencia,Promedio,Materias_Reprobadas,Tiempo_Graduacion
1,24,Masculino,Informática,No,4.0,83.0,69.0,2.0,6.7
2,25,Masculino,Ingeniería de Sistemas,Sí,5.0,75.0,93.0,1.0,4.9
3,20,Masculino,Civil,Sí,7.0,65.0,65.0,7.0,9.0
4,22,Femenino,Informática,Sí,4.0,94.0,78.0,2.0,6.3
5,23,Masculino,Ingeniería de Sistemas,Sí,5.0,56.0,78.0,3.0,7.3
6,23,Masculino,Civil,Sí,2.0,75.0,87.0,3.0,6.1
7,27,Femenino,Ingeniería de Sistemas,No,6.0,98.0,79.0,0.0,5.0
8,28,Femenino,Informática,Sí,3.0,96.0,82.0,3.0,5.6
9,20,Femenino,Electrónica,No,,57.0,91.0,2.0,5.4
10,24,Masculino,Ingeniería de Sistemas,No,5.0,63.0,93.0,1.0,5.0
11,21,Masculino,Informática,No,1.0,68.0,63.0,1.0,7.5
12,22,Masculino,Electrónica,No,2.0,74.0,82.0,6.0,6.6
13,29,Femenino,Informática,No,7.0,98.0,62.0,6.0,8.1
14,20,Masculino,Industrial,Sí,6.0,71.0,90.0,1.0,4.9
15,25,Femenino,Civil,No,4.0,56.0,60.0,5.0,8.4
16,27,Masculino,Informática,Sí,4.0,83.0,72.0,1.0,5.9
17,29,Masculino,Electrónica,Sí,2.0,64.0,90.0,5.0,7.5
18,25,Masculino,Informática,No,6.0,77.0,94.0,4.0,5.4
19,19,Femenino,Industrial,No,7.0,78.0,,0.0,4.0
20,29,Masculino,Electrónica,No,4.0,99.0,95.0,4.0,5.4
21,45,Masculino,Electrónica,Sí,1.0,61.0,63.0,7.0,9.0
22,18,Masculino,Civil,Sí,4.0,62.0,78.0,6.0,8.4
23,28,Masculino,Industrial,No,3.0,71.0,62.0,2.0,6.7
24,20,Femenino,Civil,Sí,1.0,59.0,96.0,6.0,7.9
25,27,Femenino,Informática,Sí,1.0,82.0,61.0,0.0,7.1
26,25,Masculino,Electrónica,No,4.0,88.0,87.0,7.0,6.4
27,24,Femenino,Informática,Sí,7.0,78.0,91.0,2.0,5.3
28,29,Femenino,Ingeniería de Sistemas,No,8.0,76.0,81.0,2.0,4.7
29,18,Femenino,Industrial,Sí,3.0,91.0,68.0,2.0,7.3
30,18,Femenino,Ingeniería de Sistemas,Sí,5.0,80.0,68.0,6.0,8.7
31,28,Femenino,Civil,No,1.0,69.0,69.0,1.0,7.5
32,27,Femenino,Electrónica,Sí,4.0,67.0,86.0,6.0,7.4
33,18,Masculino,Civil,No,4.0,86.0,58.0,5.0,7.8
34,22,Masculino,Informática,Sí,7.0,93.0,99.0,6.0,6.7
35,28,Masculino,Ingeniería de Sistemas,No,5.0,90.0,67.0,7.0,8.4
36,24,Masculino,Industrial,No,3.0,76.0,82.0,1.0,4.3
37,27,Femenino,Civil,No,5.0,60.0,82.0,3.0,5.8
38,29,Masculino,Informática,,4.0,74.0,84.0,5.0,5.8
39,28,Femenino,Informática,No,8.0,82.0,79.0,6.0,7.1
40,18,Femenino,Ingeniería de Sistemas,No,1.0,81.0,67.0,0.0,6.5
41,20,Masculino,Electrónica,Sí,7.0,60.0,62.0,2.0,8.0
42,26,Masculino,Electrónica,Sí,6.0,91.0,87.0,2.0,5.3
43,27,Masculino,Electrónica,Sí,4.0,78.0,69.0,2.0,7.3
44,23,Masculino,Civil,No,8.0,86.0,78.0,0.0,5.0
